predictor,correlation,target,abs_correlation
positive_affect_t1,-0.15888598825714342,hr_gameplay_sd_mean_across_matches,0.15888598825714342
gad2_t1,0.12803910014484693,hr_gameplay_sd_mean_across_matches,0.12803910014484693
ress_engagement_t1,0.10469302663517148,hr_gameplay_sd_mean_across_matches,0.10469302663517148
alexithymia_t1,-0.10030844003521701,hr_gameplay_sd_mean_across_matches,0.10030844003521701
body_awareness_t1,-0.0996958396424397,hr_gameplay_sd_mean_across_matches,0.0996958396424397
flourishing_t1,-0.07972338554109959,hr_gameplay_sd_mean_across_matches,0.07972338554109959
ebq_positive_usefulness_t1,-0.07745426559686282,hr_gameplay_sd_mean_across_matches,0.07745426559686282
self_esteem_t1,-0.07080414127997078,hr_gameplay_sd_mean_across_matches,0.07080414127997078
negative_affect_t1,0.06308464549780754,hr_gameplay_sd_mean_across_matches,0.06308464549780754
ress_distraction_t1,0.06223645607533853,hr_gameplay_sd_mean_across_matches,0.06223645607533853
ress_relaxation_t1,0.0617542706626445,hr_gameplay_sd_mean_across_matches,0.0617542706626445
ress_reappraisal_t1,0.05962019616168854,hr_gameplay_sd_mean_across_matches,0.05962019616168854
ebq_positive_controllability_t1,0.055317284556964164,hr_gameplay_sd_mean_across_matches,0.055317284556964164
stress_debilitating_mindset_t1,0.04904438983937428,hr_gameplay_sd_mean_across_matches,0.04904438983937428
fixed_mindset_t1,-0.048073191683875964,hr_gameplay_sd_mean_across_matches,0.048073191683875964
swls3_t1,-0.04549855686085947,hr_gameplay_sd_mean_across_matches,0.04549855686085947
phq2_t1,0.032461709806703314,hr_gameplay_sd_mean_across_matches,0.032461709806703314
health_t1,-0.026844015011258243,hr_gameplay_sd_mean_across_matches,0.026844015011258243
gaming_disorder_t1,0.021755672558415942,hr_gameplay_sd_mean_across_matches,0.021755672558415942
ress_rumination_t1,0.017956812705589728,hr_gameplay_sd_mean_across_matches,0.017956812705589728
ress_suppression_t1,-0.01706684273378944,hr_gameplay_sd_mean_across_matches,0.01706684273378944
ebq_negative_usefulness_t1,-0.005400285322351536,hr_gameplay_sd_mean_across_matches,0.005400285322351536
ebq_negative_controllability_t1,0.0037829372155253832,hr_gameplay_sd_mean_across_matches,0.0037829372155253832
positive_affect_t1,-0.11432914928880349,hr_peak_reactivity_mean_across_matches,0.11432914928880349
stress_debilitating_mindset_t1,0.0960397509103579,hr_peak_reactivity_mean_across_matches,0.0960397509103579
ress_distraction_t1,0.08501510905115316,hr_peak_reactivity_mean_across_matches,0.08501510905115316
ebq_positive_controllability_t1,0.0835238093032815,hr_peak_reactivity_mean_across_matches,0.0835238093032815
phq2_t1,-0.0824541970131393,hr_peak_reactivity_mean_across_matches,0.0824541970131393
ebq_negative_controllability_t1,0.08018433997892169,hr_peak_reactivity_mean_across_matches,0.08018433997892169
gad2_t1,0.0726579762732718,hr_peak_reactivity_mean_across_matches,0.0726579762732718
flourishing_t1,-0.058143800238789976,hr_peak_reactivity_mean_across_matches,0.058143800238789976
body_awareness_t1,0.04945067197503617,hr_peak_reactivity_mean_across_matches,0.04945067197503617
ress_suppression_t1,0.045534582548062925,hr_peak_reactivity_mean_across_matches,0.045534582548062925
ebq_positive_usefulness_t1,-0.04376523211838365,hr_peak_reactivity_mean_across_matches,0.04376523211838365
ebq_negative_usefulness_t1,0.03339882576574507,hr_peak_reactivity_mean_across_matches,0.03339882576574507
negative_affect_t1,0.03304661047523763,hr_peak_reactivity_mean_across_matches,0.03304661047523763
ress_engagement_t1,0.02614460543428393,hr_peak_reactivity_mean_across_matches,0.02614460543428393
ress_relaxation_t1,0.024770114558695298,hr_peak_reactivity_mean_across_matches,0.024770114558695298
fixed_mindset_t1,-0.023513160488590965,hr_peak_reactivity_mean_across_matches,0.023513160488590965
self_esteem_t1,-0.022507298881247972,hr_peak_reactivity_mean_across_matches,0.022507298881247972
health_t1,-0.016626125041433706,hr_peak_reactivity_mean_across_matches,0.016626125041433706
ress_reappraisal_t1,-0.01661899800540956,hr_peak_reactivity_mean_across_matches,0.01661899800540956
gaming_disorder_t1,0.015732598430701208,hr_peak_reactivity_mean_across_matches,0.015732598430701208
swls3_t1,0.004210353226101081,hr_peak_reactivity_mean_across_matches,0.004210353226101081
ress_rumination_t1,-0.002681939547653531,hr_peak_reactivity_mean_across_matches,0.002681939547653531
